Units,Green et al (2020),14
Units,Karkouti et al (2021),14
Units,Moore (2018),14
Units,Morrison et al (2019),14
Units,Smith et al (2022),14
Volume,Bartelmaos (2013),4
Volume,Chong Sung (2006),4
Volume,Goldstein (2015),4
Volume,Sperry et al (2018),4
Misc,Garrigue et al (2017),3
Misc,Smith et al (2022),3
Misc,Jost et al (2022),3
Massive Hemorrhage Protocol,Innerhofer (2017),2
Massive Hemorrhage Protocol,Jost et al (2022),2
Cost,Stensballe et al (2018),1
Length of stay,Tamura et al (2020),10
Length of stay,Pieters (2015),10
Length of stay,Müller (2015),10
Length of stay,Innerhofer (2017),10
Length of stay,Stensballe et al (2018),10
Length of stay,Zhang et al (20219),10
Length of stay,Carson JL et al (2021),10
Length of stay,Smith et al (2022),10
Length of stay,Jost et al (2022),10
Length of stay,Morrison et al (2019),10
Additional Intervention,Additonal medication,8
Additional Intervention,Hemostatic agents,8
Adverse events,Clinical events,30
Adverse events,Operative complications,30
Adverse events,Transfusion reactions,30
Adverse events,Need for operation,30
Bleeding,Operative,21
Bleeding,Hemostasis,21
Bleeding,Anticoagulant,21
Bleeding,Intracranial,21
Blood usage,Units,23
Blood usage,Volume,23
Blood usage,Misc,23
Blood usage,Massive Hemorrhage Protocol,23
Coagulation measures,Factor concentrations,42
Coagulation measures,Clotting times,42
Coagulation measures,Viscoelastic tests,42
Coagulation measures,Other,42
Delivery of care,Timeliness,6
Delivery of care,Feasibility,6
Delivery of care,Useability ,6
Economic,Cost,1
Functioning,Clinical events Scale,1
Hospital ,Length of stay,10
Laboratory measures,Complete blood counts,15
Laboratory measures,Lactate,15
Laboratory measures,Other measures,15
Mortality,Other Mortality,14
Mortality,Time-Specific,14
Organ effects,Brain,3
Organ effects,Liver,3
Clinical,Adverse events,54
Clinical,Bleeding,54
Clinical,Organ effects,54
Death,Mortality,28
Life Impact,Delivery of care,7
Life Impact,Functioning,7
Physiological,Coagulation measures,57
Physiological,Laboratory measures,57
Resource use,Additional Intervention,42
Resource use,Blood usage,42
Resource use,Economic,42
Resource use,Hospital,42
