media,category,color,font,fontsize,fontcolor,edgewidth,edgecolor
Garrigue et al (2017)2,Study,gray70,1,2.5,gray14,1,gray30
Garrigue et al (2017)3,Study,gray70,1,2.5,gray14,1,gray30
Garrigue et al (2017)4,Study,gray70,1,2.5,gray14,1,gray30
Garrigue et al (2017)5,Study,gray70,1,2.5,gray14,1,gray30
Garrigue et al (2017)6,Study,gray70,1,2.5,gray14,1,gray30
Garrigue et al (2017)7,Study,gray70,1,2.5,gray14,1,gray30
Garrigue et al (2017)8,Study,gray70,1,2.5,gray14,1,gray30
Goldstein (2015)1,Study,gray70,1,2.5,gray14,1,gray30
Goldstein (2015)2,Study,gray70,1,2.5,gray14,1,gray30
Goldstein (2015)3,Study,gray70,1,2.5,gray14,1,gray30
Goldstein (2015)4,Study,gray70,1,2.5,gray14,1,gray30
Goldstein (2015)5,Study,gray70,1,2.5,gray14,1,gray30
Goldstein (2015)6,Study,gray70,1,2.5,gray14,1,gray30
Green et al (2020)1,Study,gray70,1,2.5,gray14,1,gray30
Green et al (2020)2,Study,gray70,1,2.5,gray14,1,gray30
Green et al (2020)3,Study,gray70,1,2.5,gray14,1,gray30
Green et al (2020)4,Study,gray70,1,2.5,gray14,1,gray30
Green et al (2020)5,Study,gray70,1,2.5,gray14,1,gray30
Green et al (2020)6,Study,gray70,1,2.5,gray14,1,gray30
Green et al (2020)7,Study,gray70,1,2.5,gray14,1,gray30
Innerhofer (2017)1,Study,gray70,1,2.5,gray14,1,gray30
Innerhofer (2017)2,Study,gray70,1,2.5,gray14,1,gray30
Innerhofer (2017)3,Study,gray70,1,2.5,gray14,1,gray30
Innerhofer (2017)4,Study,gray70,1,2.5,gray14,1,gray30
Innerhofer (2017)5,Study,gray70,1,2.5,gray14,1,gray30
Jost et al (2022)1,Study,gray70,1,2.5,gray14,1,gray30
Jost et al (2022)2,Study,gray70,1,2.5,gray14,1,gray30
Jost et al (2022)3,Study,gray70,1,2.5,gray14,1,gray30
Jost et al (2022)4,Study,gray70,1,2.5,gray14,1,gray30
Jost et al (2022)5,Study,gray70,1,2.5,gray14,1,gray30
Jost et al (2022)6,,gray70,1,2.5,gray14,1,gray30
Jost et al (2022)7,,gray70,1,2.5,gray14,1,gray30
Jost et al (2022)8,,gray70,1,2.5,gray14,1,gray30
Jost et al (2022)9,,gray70,1,2.5,gray14,1,gray30
Jost et al (2022)10,,gray70,1,2.5,gray14,1,gray30
Jost et al (2022)11,,gray70,1,2.5,gray14,1,gray30
Jost et al (2022)12,,gray70,1,2.5,gray14,1,gray30
Jost et al (2022)13,,gray70,1,2.5,gray14,1,gray30
Karkouti et al (2021)1,,gray70,1,2.5,gray14,1,gray30
Karkouti et al (2021)2,,gray70,1,2.5,gray14,1,gray30
Karkouti et al (2021)3,,gray70,1,2.5,gray14,1,gray30
Karkouti et al (2021)4,,gray70,1,2.5,gray14,1,gray30
Karkouti et al (2021)5,,gray70,1,2.5,gray14,1,gray30
Lance (2012)1,,gray70,1,2.5,gray14,1,gray30
Lance (2012)2,,gray70,1,2.5,gray14,1,gray30
Lance (2012)3,,gray70,1,2.5,gray14,1,gray30
Massoumi G et al (2018)1,,gray70,1,2.5,gray14,1,gray30
Massoumi G et al (2018)2,,gray70,1,2.5,gray14,1,gray30
Massoumi G et al (2018)3,,gray70,1,2.5,gray14,1,gray30
Matsumoto (2007)1,,gray70,1,2.5,gray14,1,gray30
Matsumoto (2007)2,,gray70,1,2.5,gray14,1,gray30
Matsumoto (2007)3,,gray70,1,2.5,gray14,1,gray30
Matsumoto (2007)4,,gray70,1,2.5,gray14,1,gray30
Moore (2018)1,,gray70,1,2.5,gray14,1,gray30
Moore (2018)2,,gray70,1,2.5,gray14,1,gray30
Moore (2018)3,,gray70,1,2.5,gray14,1,gray30
Moore (2018)4,,gray70,1,2.5,gray14,1,gray30
Moore (2018)5,,gray70,1,2.5,gray14,1,gray30
Moore (2018)6,,gray70,1,2.5,gray14,1,gray30
Moore (2018)7,,gray70,1,2.5,gray14,1,gray30
Moore (2018)8,,gray70,1,2.5,gray14,1,gray30
Moore (2018)9,,gray70,1,2.5,gray14,1,gray30
Moore (2018)10,,gray70,1,2.5,gray14,1,gray30
Moore (2018)11,,gray70,1,2.5,gray14,1,gray30
Morrison et al (2019)1,,gray70,1,2.5,gray14,1,gray30
Morrison et al (2019)2,,gray70,1,2.5,gray14,1,gray30
Morrison et al (2019)3,,gray70,1,2.5,gray14,1,gray30
Morrison et al (2019)4,,gray70,1,2.5,gray14,1,gray30
Morrison et al (2019)5,,gray70,1,2.5,gray14,1,gray30
Morrison et al (2019)6,,gray70,1,2.5,gray14,1,gray30
Morrison et al (2019)7,,gray70,1,2.5,gray14,1,gray30
Muller (2015)1,,gray70,1,2.5,gray14,1,gray30
Muller (2015)2,,gray70,1,2.5,gray14,1,gray30
Muller (2015)3,,gray70,1,2.5,gray14,1,gray30
Muller (2015)4,,gray70,1,2.5,gray14,1,gray30
Muller (2015)5,,gray70,1,2.5,gray14,1,gray30
Pieters (2015)1,,gray70,1,2.5,gray14,1,gray30
Pieters (2015)2,,gray70,1,2.5,gray14,1,gray30
Pieters (2015)3,,gray70,1,2.5,gray14,1,gray30
Pieters (2015)4,,gray70,1,2.5,gray14,1,gray30
Pieters (2015)5,,gray70,1,2.5,gray14,1,gray30
Pieters (2015)6,,gray70,1,2.5,gray14,1,gray30
Pieters (2015)7,,gray70,1,2.5,gray14,1,gray30
Sarode (2013)1,,gray70,1,2.5,gray14,1,gray30
Sarode (2013)2,,gray70,1,2.5,gray14,1,gray30
Sarode (2013)3,,gray70,1,2.5,gray14,1,gray30
Sarode (2013)4,,gray70,1,2.5,gray14,1,gray30
Sarode (2013)5,,gray70,1,2.5,gray14,1,gray30
Smith et al (2022)1,,gray70,1,2.5,gray14,1,gray30
Smith et al (2022)2,,gray70,1,2.5,gray14,1,gray30
Smith et al (2022)3,,gray70,1,2.5,gray14,1,gray30
Smith et al (2022)4,,gray70,1,2.5,gray14,1,gray30
Smith et al (2022)5,,gray70,1,2.5,gray14,1,gray30
Smith et al (2022)6,,gray70,1,2.5,gray14,1,gray30
Smith et al (2022)7,,gray70,1,2.5,gray14,1,gray30
Smith et al (2022)8,,gray70,1,2.5,gray14,1,gray30
Smith et al (2022)9,,gray70,1,2.5,gray14,1,gray30
Smith et al (2022)10,,gray70,1,2.5,gray14,1,gray30
Sperry et al (2018)1,,gray70,1,2.5,gray14,1,gray30
Sperry et al (2018)2,,gray70,1,2.5,gray14,1,gray30
Sperry et al (2018)3,,gray70,1,2.5,gray14,1,gray30
Sperry et al (2018)4,,gray70,1,2.5,gray14,1,gray30
Sperry et al (2018)5,,gray70,1,2.5,gray14,1,gray30
Sperry et al (2018)6,,gray70,1,2.5,gray14,1,gray30
Steiner (2016)1,,gray70,1,2.5,gray14,1,gray30
Steiner (2016)2,,gray70,1,2.5,gray14,1,gray30
Steiner (2016)3,,gray70,1,2.5,gray14,1,gray30
Steiner (2016)4,,gray70,1,2.5,gray14,1,gray30
Steiner (2016)5,,gray70,1,2.5,gray14,1,gray30
Steiner (2016)6,,gray70,1,2.5,gray14,1,gray30
Stensballe et al (2018)1,,gray70,1,2.5,gray14,1,gray30
Stensballe et al (2018)2,,gray70,1,2.5,gray14,1,gray30
Stensballe et al (2018)3,,gray70,1,2.5,gray14,1,gray30
Stensballe et al (2018)4,,gray70,1,2.5,gray14,1,gray30
Stensballe et al (2018)5,,gray70,1,2.5,gray14,1,gray30
Stensballe et al (2018)6,,gray70,1,2.5,gray14,1,gray30
Stensballe et al (2018)7,,gray70,1,2.5,gray14,1,gray30
Stensballe et al (2018)8,,gray70,1,2.5,gray14,1,gray30
Tamura et al (2020)1,,gray70,1,2.5,gray14,1,gray30
Tamura et al (2020)2,,gray70,1,2.5,gray14,1,gray30
Tamura et al (2020)3,,gray70,1,2.5,gray14,1,gray30
Tamura et al (2020)4,,gray70,1,2.5,gray14,1,gray30
Tollofsrud (2003)1,,gray70,1,2.5,gray14,1,gray30
Tollofsrud (2003)2,,gray70,1,2.5,gray14,1,gray30
Tollofsrud (2003)3,,gray70,1,2.5,gray14,1,gray30
Tollofsrud (2003)4,,gray70,1,2.5,gray14,1,gray30
Tollofsrud (2003)5,,gray70,1,2.5,gray14,1,gray30
Yiu (2006)1,,gray70,1,2.5,gray14,1,gray30
Yiu (2006)2,,gray70,1,2.5,gray14,1,gray30
Yiu (2006)3,,gray70,1,2.5,gray14,1,gray30
Yiu (2006)4,,gray70,1,2.5,gray14,1,gray30
Zhang et al (20219)1,,gray70,1,2.5,gray14,1,gray30
Zhang et al (20219)2,,gray70,1,2.5,gray14,1,gray30
Zhang et al (20219)3,,gray70,1,2.5,gray14,1,gray30
Zhang et al (20219)4,,gray70,1,2.5,gray14,1,gray30
